rentree_scolaire;academie;code_du_departement;departement;uai;nom_de_l_etablissment;code_insee_de_la_commune;nom_de_la_commune;secteur;ips
2018-2019;CORSE;02B;HAUTE-CORSE;7200427B;ECOLE PRIMAIRE TOUSSAINT MASSONI BIGUGLIA;2B037;BIGUGLIA;public;108.5
2018-2019;CORSE;02B;HAUTE-CORSE;7200440R;ECOLE PRIMAIRE MARANA LUCCIANA;2B148;LUCCIANA;public;112.5
2018-2019;CORSE;02B;HAUTE-CORSE;7200574L;ECOLE PRIMAIRE MACINAGGIO ROGLIANO;2B261;ROGLIANO;public;94.1
2018-2019;CORSE;02B;HAUTE-CORSE;7200627U;ECOLE PRIMAIRE M REYNOARD BASTIA;2B033;BASTIA;public;76.1
2018-2019;CORSE;02B;HAUTE-CORSE;7200686H;ECOLE PRIMAIRE TAGLIO ISOLACCIO;2B318;TAGLIO ISOLACCIO;public;92.7
2018-2019;CORSE;02B;HAUTE-CORSE;7200706E;ECOLE PRIMAIRE PRUNELLI DI FIUMORBU;2B251;PRUNELLI DI FIUMORBO;public;88.7
2018-2019;GUADELOUPE;971;GUADELOUPE;9710098E;ECOLE PRIMAIRE AUGUSTE FELER;97133;VIEUX FORT;public;94.0
2018-2019;GUADELOUPE;971;GUADELOUPE;9710101H;ECOLE PRIMAIRE LUCE JOSEPH;97109;GOURBEYRE;public;77.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710165C;ECOLE PRIMAIRE JOSEPH THEODORE FAUSTIN 2;97101;LES ABYMES;public;81.5
2018-2019;GUADELOUPE;971;GUADELOUPE;9710189D;ECOLE PRIMAIRE RAPHAEL CIPOLIN;97120;POINTE A PITRE;public;66.9
2018-2019;GUADELOUPE;971;GUADELOUPE;9710193H;ECOLE PRIMAIRE LOUIS ANDREA 2;97103;BAIE MAHAULT;public;80.2
2018-2019;GUADELOUPE;971;GUADELOUPE;9710210B;ECOLE PRIMAIRE MARIE AMELIE LEYDET;97801;SAINT MARTIN;public;83.9
2018-2019;GUADELOUPE;971;GUADELOUPE;9710212D;ECOLE PRIMAIRE JOSEPH JUDITH ST FRANCOIS;97125;SAINT FRANCOIS;public;96.4
2018-2019;GUADELOUPE;971;GUADELOUPE;9710215G;ECOLE PRIMAIRE CHRISTOPHE PROTO;97125;SAINT FRANCOIS;public;86.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710265L;ECOLE PRIMAIRE ALBERT LAZARD;97128;SAINTE ANNE;public;88.1
2018-2019;GUADELOUPE;971;GUADELOUPE;9710367X;ECOLE PRIMAIRE CASTEL;97115;LAMENTIN;public;98.1
2018-2019;GUADELOUPE;971;GUADELOUPE;9710370A;ECOLE PRIMAIRE FRANCOIS AUGUSTE;97114;GOYAVE;public;78.3
2018-2019;GUADELOUPE;971;GUADELOUPE;9710449L;ECOLE PRIMAIRE PRIVEE EXTERNAT SAINT JOSEPH DU MOULE;97117;LE MOULE;privé sous contrat;98.7
2018-2019;GUADELOUPE;971;GUADELOUPE;9710452P;ECOLE PRIMAIRE PRIVEE EXTERNAT SAINT JOSEPH DE CLUNY;97124;SAINT CLAUDE;privé sous contrat;111.9
2018-2019;GUADELOUPE;971;GUADELOUPE;9710455T;ECOLE ELEMENTAIRE PRIVEE DU SACRE COEUR;97101;LES ABYMES;privé sous contrat;102.4
2018-2019;GUADELOUPE;971;GUADELOUPE;9710459X;ECOLE PRIMAIRE PRIVEE VERSAILLES;97105;BASSE TERRE;privé sous contrat;104.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710507Z;ECOLE PRIMAIRE COCOYER;97117;LE MOULE;public;81.9
2018-2019;GUADELOUPE;971;GUADELOUPE;9710509B;ECOLE PRIMAIRE KAWANN;97125;SAINT FRANCOIS;public;107.5
2018-2019;GUADELOUPE;971;GUADELOUPE;9710520N;ECOLE PRIMAIRE GALET MALENDURE;97106;BOUILLANTE;public;85.1
2018-2019;GUADELOUPE;971;GUADELOUPE;9710523S;ECOLE PRIMAIRE ILET PEROU;97107;CAPESTERRE BELLE EAU;public;88.3
2018-2019;GUADELOUPE;971;GUADELOUPE;9710526V;ECOLE PRIMAIRE MINATCHY LEONCE;97107;CAPESTERRE BELLE EAU;public;90.8
2018-2019;GUADELOUPE;971;GUADELOUPE;9710532B;ECOLE PRIMAIRE BEAUSEJOUR;97110;LA DESIRADE;public;84.1
2018-2019;GUADELOUPE;971;GUADELOUPE;9710535E;ECOLE PRIMAIRE PLIANE;97113;LE GOSIER;public;89.2
2018-2019;GUADELOUPE;971;GUADELOUPE;9710538H;ECOLE ELEMENTAIRE MAXIME DONGAL;97112;GRAND BOURG;public;94.7
2018-2019;GUADELOUPE;971;GUADELOUPE;9710540K;ECOLE PRIMAIRE PIERRETTE;97115;LAMENTIN;public;86.0
2018-2019;GUADELOUPE;971;GUADELOUPE;9710543N;ECOLE PRIMAIRE LABUTHIE ACHILLE;97116;MORNE A L EAU;public;78.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710545R;ECOLE PRIMAIRE FELIX DUPORT;97116;MORNE A L EAU;public;91.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710546S;ECOLE PRIMAIRE BOISVIN;97117;LE MOULE;public;90.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710551X;ECOLE PRIMAIRE MONTEBELLO;97118;PETIT BOURG;public;98.9
2018-2019;GUADELOUPE;971;GUADELOUPE;9710553Z;ECOLE PRIMAIRE FELICITE COLINE;97119;PETIT CANAL;public;89.5
2018-2019;GUADELOUPE;971;GUADELOUPE;9710565M;ECOLE PRIMAIRE POMBIRAY;97125;SAINT FRANCOIS;public;91.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710568R;ECOLE PRIMAIRE OMER ARRONDELL;97801;SAINT MARTIN;public;68.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710579C;ECOLE PRIMAIRE GERY;97134;VIEUX HABITANTS;public;78.1
2018-2019;GUADELOUPE;971;GUADELOUPE;9710591R;ECOLE PRIMAIRE DOTHEMARE 1;97101;LES ABYMES;public;85.2
2018-2019;GUADELOUPE;971;GUADELOUPE;9710598Y;ECOLE PRIMAIRE ROLLON SUZANNE;97113;LE GOSIER;public;71.7
2018-2019;GUADELOUPE;971;GUADELOUPE;9710617U;ECOLE PRIMAIRE NOGLOTTE EUGENE;97109;GOURBEYRE;public;85.8
2018-2019;GUADELOUPE;971;GUADELOUPE;9710638S;ECOLE PRIMAIRE MARIE BILIOTI DE GAGE;97118;PETIT BOURG;public;87.0
2018-2019;GUADELOUPE;971;GUADELOUPE;9710639T;ECOLE PRIMAIRE LAURICISQUE;97120;POINTE A PITRE;public;74.6
2018-2019;GUADELOUPE;971;GUADELOUPE;9710680M;ECOLE PRIMAIRE GILLOT AUGUSTIN;97113;LE GOSIER;public;89.2
2018-2019;GUADELOUPE;971;GUADELOUPE;9711164N;ECOLE PRIMAIRE DE LA JAILLE;97103;BAIE MAHAULT;public;87.0
2018-2019;GUADELOUPE;971;GUADELOUPE;9711230K;ECOLE ELEMENTAIRE JEAN GALLERON;97117;LE MOULE;public;82.3
2018-2019;MARTINIQUE;972;MARTINIQUE;9720110M;ECOLE ELEMENTAIRE SAINT JUST ORVILLE;97205;CASE PILOTE;public;94.2
2018-2019;MARTINIQUE;972;MARTINIQUE;9720156M;ECOLE ELEMENTAIRE RAVINE BOUILLE;97209;FORT DE FRANCE;public;77.0
2018-2019;MARTINIQUE;972;MARTINIQUE;9720185U;ECOLE ELEMENTAIRE SUCRERIE;97210;LE FRANCOIS;public;120.0
2018-2019;MARTINIQUE;972;MARTINIQUE;9720194D;ECOLE PRIMAIRE RIVIERE LEZARDE;97212;GROS MORNE;public;81.4
2018-2019;MARTINIQUE;972;MARTINIQUE;9720195E;ECOLE ELEMENTAIRE LAMENTIN D PLACE D ARMES;97213;LE LAMENTIN;public;93.6
2018-2019;MARTINIQUE;972;MARTINIQUE;9720212Y;ECOLE PRIMAIRE BERTEAU MARIE ROSE;97214;LE LORRAIN;public;70.8
2018-2019;MARTINIQUE;972;MARTINIQUE;9720224L;ECOLE ELEMENTAIRE A;97217;LE MARIN;public;83.1
2018-2019;MARTINIQUE;972;MARTINIQUE;9720236Z;ECOLE PRIMAIRE;97233;LE MORNE VERT;public;103.2
2018-2019;MARTINIQUE;972;MARTINIQUE;9720275S;ECOLE ELEMENTAIRE SAINTE ANNE;97226;SAINTE ANNE;public;83.3
2018-2019;MARTINIQUE;972;MARTINIQUE;9720277U;ECOLE PRIMAIRE CAP FERRE;97226;SAINTE ANNE;public;92.5
2018-2019;MARTINIQUE;972;MARTINIQUE;9720300U;ECOLE ELEMENTAIRE HENRI GUEDON;97228;SAINTE MARIE;public;85.0
2018-2019;MARTINIQUE;972;MARTINIQUE;9720325W;ECOLE PRIMAIRE PLATEAU FOFO;97229;SCHOELCHER;public;117.4
2018-2019;MARTINIQUE;972;MARTINIQUE;9720355D;ECOLE ELEMENTAIRE YVES GOUSSARD;97209;FORT DE FRANCE;public;77.3
2018-2019;MARTINIQUE;972;MARTINIQUE;9720367S;ECOLE PRIMAIRE BATELIERE;97229;SCHOELCHER;public;97.6
2018-2019;MARTINIQUE;972;MARTINIQUE;9720437T;ECOLE ELEMENTAIRE PETIT BOURG;97221;RIVIERE SALEE;public;98.7
2018-2019;MARTINIQUE;972;MARTINIQUE;9720552T;ECOLE ELEMENTAIRE AUGUSTE REJON;97230;LA TRINITE;public;80.9
2018-2019;MARTINIQUE;972;MARTINIQUE;9720638L;ECOLE ELEMENTAIRE CHATEAUBOEUF B;97209;FORT DE FRANCE;public;85.2
2018-2019;MARTINIQUE;972;MARTINIQUE;9720697A;ECOLE ELEMENTAIRE OCCULINE AMAZAN;97222;LE ROBERT;public;90.7
2018-2019;MARTINIQUE;972;MARTINIQUE;9720701E;ECOLE PRIMAIRE ARISTIDE MAUGEE;97209;FORT DE FRANCE;public;67.8
2018-2019;MARTINIQUE;972;MARTINIQUE;9720715V;ECOLE ELEMENTAIRE LEON MAMIE REDOUTE;97209;FORT DE FRANCE;public;101.0
2018-2019;MARTINIQUE;972;MARTINIQUE;9720731M;ECOLE ELEMENTAIRE BAIE DES TOURELLES B;97209;FORT DE FRANCE;public;69.5
2018-2019;MARTINIQUE;972;MARTINIQUE;9720733P;ECOLE ELEMENTAIRE A;97219;LE PRECHEUR;public;68.9
2018-2019;MARTINIQUE;972;MARTINIQUE;9720831W;ECOLE PRIMAIRE CAP MARIN;97217;LE MARIN;public;104.4
2018-2019;MARTINIQUE;972;MARTINIQUE;9720834Z;ECOLE ELEMENTAIRE MARIE THERESE GERTRUDE;97209;FORT DE FRANCE;public;87.9
2018-2019;GUYANE;973;GUYANE;9730023M;ECOLE ELEMENTAIRE PONET;97305;MACOURIA;public;72.5
2018-2019;GUYANE;973;GUYANE;9730025P;ECOLE ELEMENTAIRE EMMANUEL BELLONY;97306;MANA;public;59.1
2018-2019;GUYANE;973;GUYANE;9730034Z;ECOLE ELEMENTAIRE D APPLICATION JUST HYASINE;97302;CAYENNE;public;88.3
2018-2019;GUYANE;973;GUYANE;9730038D;ECOLE ELEMENTAIRE D APPLICATION JEAN MACE;97302;CAYENNE;public;108.3
2018-2019;GUYANE;973;GUYANE;9730042H;ECOLE ELEMENTAIRE GAETAN HERMINE;97302;CAYENNE;public;64.0
2018-2019;GUYANE;973;GUYANE;9730045L;ECOLE ELEMENTAIRE EDOUARD CAMAN;97311;SAINT LAURENT DU MARONI;public;63.3
2018-2019;GUYANE;973;GUYANE;9730077W;ECOLE ELEMENTAIRE PRIVEE EXTERNAT SAINT JOSEPH;97302;CAYENNE;privé sous contrat;119.4
2018-2019;GUYANE;973;GUYANE;9730113K;ECOLE ELEMENTAIRE ELISE GIFFARD;97311;SAINT LAURENT DU MARONI;public;58.4
2018-2019;GUYANE;973;GUYANE;9730118R;ECOLE ELEMENTAIRE HENRI AGARANDE;97302;CAYENNE;public;89.3
2018-2019;GUYANE;973;GUYANE;9730148Y;ECOLE ELEMENTAIRE SAINT MICHEL;97307;MATOURY;public;84.8
2018-2019;GUYANE;973;GUYANE;9730164R;ECOLE ELEMENTAIRE EDGARD GALLIOT;97309;REMIRE MONTJOLY;public;106.5
2018-2019;GUYANE;973;GUYANE;9730176D;ECOLE ELEMENTAIRE EUSTASE RIMANE;97304;KOUROU;public;96.4
2018-2019;GUYANE;973;GUYANE;9730181J;ECOLE ELEMENTAIRE DOCTROVEE SOLANGE HULIC;97311;SAINT LAURENT DU MARONI;public;95.8
2018-2019;GUYANE;973;GUYANE;9730198C;ECOLE ELEMENTAIRE MOULIN A VENT;97309;REMIRE MONTJOLY;public;99.5
2018-2019;GUYANE;973;GUYANE;9730212T;ECOLE ELEMENTAIRE STEPHAN PHINERA HORTH;97302;CAYENNE;public;121.1
2018-2019;GUYANE;973;GUYANE;9730227J;ECOLE ELEMENTAIRE DE CACAO;97310;ROURA;public;97.0
2018-2019;GUYANE;973;GUYANE;9730242A;ECOLE ELEMENTAIRE OLIVIER COMPAS;97304;KOUROU;public;77.7
2018-2019;GUYANE;973;GUYANE;9730271G;ECOLE ELEMENTAIRE RAYMOND RECHOU;97311;SAINT LAURENT DU MARONI;public;55.1
2018-2019;GUYANE;973;GUYANE;9730284W;ECOLE ELEMENTAIRE ARMIDE EUZET;97311;SAINT LAURENT DU MARONI;public;55.0
2018-2019;GUYANE;973;GUYANE;9730318H;ECOLE ELEMENTAIRE EDME COURAT;97305;MACOURIA;public;79.4
2018-2019;GUYANE;973;GUYANE;9730353W;ECOLE ELEMENTAIRE ALAIN MOUTY;97311;SAINT LAURENT DU MARONI;public;58.4
2018-2019;GUYANE;973;GUYANE;9730375V;ECOLE ELEMENTAIRE CAPITAINE LOUIS FOFI;97362;PAPAICHTON;public;51.1
2018-2019;GUYANE;973;GUYANE;9730383D;ECOLE ELEMENTAIRE OLIVE PALMOT;97304;KOUROU;public;78.3
2018-2019;GUYANE;973;GUYANE;9730428C;ECOLE ELEMENTAIRE ELVINA LIXEF;97309;REMIRE MONTJOLY;public;83.2
2018-2019;GUYANE;973;GUYANE;9730445W;GROUPE SCOLAIRE ANNE MARIE MARCHADOUR;97306;MANA;public;63.3
2018-2019;GUYANE;973;GUYANE;9730480J;GROUPE SCOLAIRE SERGE ADELSON;97305;MACOURIA;public;75.3
2018-2019;GUYANE;973;GUYANE;9730487S;ECOLE ELEMENTAIRE PAUL CASTAING;97311;SAINT LAURENT DU MARONI;public;58.0
2018-2019;LA REUNION;974;LA REUNION;9740105W;ECOLE PRIMAIRE PUBLIQUE JEANNE NATIVEL;97404;L ETANG SALE;public;107.8
2018-2019;LA REUNION;974;LA REUNION;9740122P;ECOLE ELEMENTAIRE PUBLIQUE HENRY DUNANT;97411;SAINT DENIS;public;76.6
2018-2019;LA REUNION;974;LA REUNION;9740139H;ECOLE PRIMAIRE PUBLIQUE THERESIEN CADET;97401;LES AVIRONS;public;112.2
2018-2019;LA REUNION;974;LA REUNION;9740143M;ECOLE ELEMENTAIRE PUBLIQUE NARASSIGUIN;97402;BRAS PANON;public;76.0
2018-2019;LA REUNION;974;LA REUNION;9740164K;ECOLE ELEMENTAIRE PUBLIQUE LA MARE;97403;ENTRE DEUX;public;90.2
2018-2019;LA REUNION;974;LA REUNION;9740172U;ECOLE ELEMENTAIRE FRANCIS RIVIERE;97404;L ETANG SALE;public;101.6
2018-2019;LA REUNION;974;LA REUNION;9740182E;ECOLE ELEMENTAIRE PUBLIQUE EVARISTE DE PARNY;97408;LA POSSESSION;public;97.9
2018-2019;LA REUNION;974;LA REUNION;9740195U;ECOLE ELEMENTAIRE ANDRE HOARAU;97410;SAINT BENOIT;public;61.7
2018-2019;LA REUNION;974;LA REUNION;9740218U;ECOLE ELEMENTAIRE PUBLIQUE LENEPVEU;97412;SAINT JOSEPH;public;74.3
2018-2019;LA REUNION;974;LA REUNION;9740229F;ECOLE PRIMAIRE PARC A MOUTONS;97412;SAINT JOSEPH;public;79.2
2018-2019;LA REUNION;974;LA REUNION;9740244X;ECOLE ELEMENTAIRE PUBLIQUE CANDIDE AZEMA A;97411;SAINT DENIS;public;67.9
2018-2019;LA REUNION;974;LA REUNION;9740246Z;ECOLE PRIMAIRE DES GOYAVES;97412;SAINT JOSEPH;public;85.4
2018-2019;LA REUNION;974;LA REUNION;9740252F;ECOLE PRIMAIRE PUBLIQUE BEZAVES;97412;SAINT JOSEPH;public;66.5
2018-2019;LA REUNION;974;LA REUNION;9740267X;ECOLE PRIMAIRE ESTELLA CLAIN;97413;SAINT LEU;public;65.6
2018-2019;LA REUNION;974;LA REUNION;9740278J;ECOLE ELEMENTAIRE RAPHAEL BARQUISSEAU;97414;SAINT LOUIS;public;61.6
2018-2019;LA REUNION;974;LA REUNION;9740286T;ECOLE PRIMAIRE PUBLIQUE AMBROISE VOLLARD;97414;SAINT LOUIS;public;77.0
2018-2019;LA REUNION;974;LA REUNION;9740289W;ECOLE PRIMAIRE PUBLIQUE PETITE FRANCE;97415;SAINT PAUL;public;75.5
2018-2019;LA REUNION;974;LA REUNION;9740303L;ECOLE ELEMENTAIRE PUBLIQUE GUILLAUME CENTRE;97415;SAINT PAUL;public;81.6
2018-2019;LA REUNION;974;LA REUNION;9740314Y;ECOLE PRIMAIRE PUBLIQUE BARRAGE;97415;SAINT PAUL;public;72.2
2018-2019;LA REUNION;974;LA REUNION;9740316A;ECOLE PRIMAIRE PUBLIQUE YVES PAULA;97415;SAINT PAUL;public;75.8
2018-2019;LA REUNION;974;LA REUNION;9740318C;ECOLE ELEMENTAIRE PUBLIQUE VILLELE;97415;SAINT PAUL;public;86.0
2018-2019;LA REUNION;974;LA REUNION;9740319D;ECOLE PRIMAIRE PUBLIQUE EMILE HUGOT;97415;SAINT PAUL;public;70.4
2018-2019;LA REUNION;974;LA REUNION;9740322G;ECOLE PRIMAIRE PUBLIQUE ADELE FERRAND;97415;SAINT PAUL;public;74.8
2018-2019;LA REUNION;974;LA REUNION;9740326L;ECOLE PRIMAIRE PUBLIQUE GRAND FOND;97415;SAINT PAUL;public;119.1
2018-2019;LA REUNION;974;LA REUNION;9740356U;ECOLE ELEMENTAIRE PUBLIQUE LISLET GEOFFROY;97416;SAINT PIERRE;public;103.2
2018-2019;LA REUNION;974;LA REUNION;9740367F;ECOLE PRIMAIRE ALBERT CAMUS;97416;SAINT PIERRE;public;68.1
2018-2019;LA REUNION;974;LA REUNION;9740382X;ECOLE PRIMAIRE PUBLIQUE RENE PAYET;97421;SALAZIE;public;71.7